country_code,country_full,segment,brand,num_ads,total_ads,pct
6,belgium,TOTAL,CHEVROLET,1460,588575,0.0025
6,belgium,TOTAL,FERRARI,1226,588575,0.0021
6,belgium,TOTAL,DODGE,639,588575,0.0011
6,belgium,TOTAL,MASERATI,629,588575,0.0011
6,belgium,TOTAL,BENTLEY,514,588575,9e-4
6,belgium,TOTAL,BYD,513,588575,9e-4
6,belgium,TOTAL,ASTON_MARTIN,468,588575,8e-4
6,belgium,TOTAL,POLESTAR,464,588575,8e-4
6,belgium,TOTAL,LAMBORGHINI,423,588575,7e-4
6,belgium,TOTAL,LOTUS,314,588575,5e-4
6,belgium,TOTAL,XPENG,254,588575,4e-4
6,belgium,TOTAL,MCLAREN,134,588575,2e-4
6,belgium,TOTAL,ALPINA,129,588575,2e-4
6,belgium,TOTAL,MAXUS,98,588575,2e-4
6,belgium,TOTAL,FISKER,13,588575,0
6,belgium,TOTAL,AIWAYS,8,588575,0
3,austria,TOTAL,VW,75381,487040,0.1548
3,austria,TOTAL,MERCEDES_BENZ,59457,487040,0.1221
3,austria,TOTAL,BMW,44091,487040,0.0905
3,austria,TOTAL,AUDI,40139,487040,0.0824
3,austria,TOTAL,SKODA,28435,487040,0.0584
3,austria,TOTAL,FORD,25683,487040,0.0527
3,austria,TOTAL,TOYOTA,24261,487040,0.0498
3,austria,TOTAL,OPEL,22738,487040,0.0467
3,austria,TOTAL,PEUGEOT,15990,487040,0.0328
3,austria,TOTAL,SEAT,15588,487040,0.032
3,austria,TOTAL,HYUNDAI,14336,487040,0.0294
3,austria,TOTAL,CITROEN,13063,487040,0.0268
3,austria,TOTAL,RENAULT,12651,487040,0.026
3,austria,TOTAL,FIAT,10641,487040,0.0218
3,austria,TOTAL,MAZDA,7805,487040,0.016
3,austria,TOTAL,KIA,7628,487040,0.0157
3,austria,TOTAL,CUPRA,7419,487040,0.0152
3,austria,TOTAL,PORSCHE,6634,487040,0.0136
3,austria,TOTAL,DACIA,6391,487040,0.0131
3,austria,TOTAL,SUZUKI,6218,487040,0.0128
3,austria,TOTAL,NISSAN,6049,487040,0.0124
3,austria,TOTAL,VOLVO,5539,487040,0.0114
3,austria,TOTAL,MG,5219,487040,0.0107
3,austria,TOTAL,LAND_ROVER,3624,487040,0.0074
3,austria,TOTAL,JEEP,3415,487040,0.007
3,austria,TOTAL,MINI,2970,487040,0.0061
3,austria,TOTAL,MITSUBISHI,2829,487040,0.0058
3,austria,TOTAL,ALFA_ROMEO,2425,487040,0.005
3,austria,TOTAL,TESLA,2011,487040,0.0041
3,austria,TOTAL,HONDA,1826,487040,0.0037
3,austria,TOTAL,JAGUAR,1593,487040,0.0033
3,austria,TOTAL,BYD,1582,487040,0.0032
3,austria,TOTAL,CHEVROLET,815,487040,0.0017
3,austria,TOTAL,FERRARI,507,487040,0.001
3,austria,TOTAL,DODGE,441,487040,9e-4
3,austria,TOTAL,MASERATI,298,487040,6e-4
3,austria,TOTAL,POLESTAR,275,487040,6e-4
3,austria,TOTAL,LAMBORGHINI,235,487040,5e-4
3,austria,TOTAL,BENTLEY,215,487040,4e-4
3,austria,TOTAL,MAXUS,201,487040,4e-4
3,austria,TOTAL,ASTON_MARTIN,197,487040,4e-4
3,austria,TOTAL,MCLAREN,119,487040,2e-4
3,austria,TOTAL,LOTUS,42,487040,1e-4
3,austria,TOTAL,ALPINA,27,487040,1e-4
3,austria,TOTAL,FISKER,24,487040,0
3,austria,TOTAL,XPENG,13,487040,0
15,france,TOTAL,PEUGEOT,50517,479001,0.1055
15,france,TOTAL,BMW,48230,479001,0.1007
15,france,TOTAL,RENAULT,44041,479001,0.0919
15,france,TOTAL,VW,33458,479001,0.0698
15,france,TOTAL,FORD,30488,479001,0.0636
15,france,TOTAL,MERCEDES_BENZ,28175,479001,0.0588
15,france,TOTAL,AUDI,27117,479001,0.0566
15,france,TOTAL,CITROEN,26551,479001,0.0554
15,france,TOTAL,DODGE,17493,479001,0.0365
15,france,TOTAL,OPEL,16344,479001,0.0341
15,france,TOTAL,TOYOTA,14904,479001,0.0311
15,france,TOTAL,MINI,14663,479001,0.0306
15,france,TOTAL,PORSCHE,14549,479001,0.0304
15,france,TOTAL,DACIA,12436,479001,0.026
15,france,TOTAL,FIAT,11266,479001,0.0235
15,france,TOTAL,SEAT,8907,479001,0.0186
15,france,TOTAL,SKODA,7971,479001,0.0166
15,france,TOTAL,NISSAN,7891,479001,0.0165
15,france,TOTAL,JEEP,7180,479001,0.015
15,france,TOTAL,LAND_ROVER,6515,479001,0.0136
15,france,TOTAL,HYUNDAI,6513,479001,0.0136
15,france,TOTAL,KIA,6486,479001,0.0135
15,france,TOTAL,CUPRA,5962,479001,0.0124
15,france,TOTAL,CHEVROLET,4913,479001,0.0103
15,france,TOTAL,VOLVO,4281,479001,0.0089
15,france,TOTAL,JAGUAR,2717,479001,0.0057
15,france,TOTAL,FERRARI,2456,479001,0.0051
15,france,TOTAL,SUZUKI,2363,479001,0.0049
15,france,TOTAL,ALFA_ROMEO,2179,479001,0.0045
15,france,TOTAL,MAZDA,1737,479001,0.0036
15,france,TOTAL,MG,1665,479001,0.0035
15,france,TOTAL,TESLA,1568,479001,0.0033
15,france,TOTAL,MITSUBISHI,1436,479001,0.003
15,france,TOTAL,HONDA,1210,479001,0.0025
15,france,TOTAL,MASERATI,1175,479001,0.0025
15,france,TOTAL,ASTON_MARTIN,887,479001,0.0019
15,france,TOTAL,BENTLEY,849,479001,0.0018
15,france,TOTAL,LAMBORGHINI,791,479001,0.0017
15,france,TOTAL,MCLAREN,284,479001,6e-4
15,france,TOTAL,LOTUS,197,479001,4e-4
15,france,TOTAL,BYD,181,479001,4e-4
15,france,TOTAL,POLESTAR,138,479001,3e-4
15,france,TOTAL,MAXUS,125,479001,3e-4
15,france,TOTAL,ALPINA,104,479001,2e-4
15,france,TOTAL,XPENG,72,479001,2e-4
15,france,TOTAL,AIWAYS,10,479001,0
15,france,TOTAL,FISKER,6,479001,0
0,Denmark,TOTAL,VW,46087,286238,0.161
0,Denmark,TOTAL,MERCEDES_BENZ,20032,286238,0.07
0,Denmark,TOTAL,SKODA,19073,286238,0.0666
0,Denmark,TOTAL,PEUGEOT,17623,286238,0.0616
0,Denmark,TOTAL,FORD,16475,286238,0.0576
0,Denmark,TOTAL,AUDI,14940,286238,0.0522
0,Denmark,TOTAL,BMW,13876,286238,0.0485
0,Denmark,TOTAL,RENAULT,13850,286238,0.0484
0,Denmark,TOTAL,CITROEN,12641,286238,0.0442
0,Denmark,TOTAL,HYUNDAI,11612,286238,0.0406
0,Denmark,TOTAL,KIA,11261,286238,0.0393
0,Denmark,TOTAL,OPEL,10948,286238,0.0382
0,Denmark,TOTAL,TOYOTA,10507,286238,0.0367
0,Denmark,TOTAL,VOLVO,9404,286238,0.0329
0,Denmark,TOTAL,TESLA,8025,286238,0.028
0,Denmark,TOTAL,SUZUKI,6585,286238,0.023
0,Denmark,TOTAL,FIAT,6056,286238,0.0212
0,Denmark,TOTAL,SEAT,4717,286238,0.0165
0,Denmark,TOTAL,NISSAN,4644,286238,0.0162
0,Denmark,TOTAL,MAZDA,4251,286238,0.0149
0,Denmark,TOTAL,MINI,4071,286238,0.0142
0,Denmark,TOTAL,POLESTAR,3851,286238,0.0135
0,Denmark,TOTAL,CUPRA,3618,286238,0.0126
0,Denmark,TOTAL,MG,2437,286238,0.0085
0,Denmark,TOTAL,CHEVROLET,1266,286238,0.0044
0,Denmark,TOTAL,MITSUBISHI,1254,286238,0.0044
0,Denmark,TOTAL,DACIA,1209,286238,0.0042
0,Denmark,TOTAL,HONDA,1194,286238,0.0042
0,Denmark,TOTAL,PORSCHE,1147,286238,0.004
0,Denmark,TOTAL,BYD,735,286238,0.0026
0,Denmark,TOTAL,XPENG,420,286238,0.0015
0,Denmark,TOTAL,LAND_ROVER,417,286238,0.0015
0,Denmark,TOTAL,ALFA_ROMEO,403,286238,0.0014
0,Denmark,TOTAL,JAGUAR,384,286238,0.0013
0,Denmark,TOTAL,JEEP,359,286238,0.0013
0,Denmark,TOTAL,AIWAYS,329,286238,0.0011
0,Denmark,TOTAL,MAXUS,201,286238,7e-4
0,Denmark,TOTAL,FISKER,115,286238,4e-4
0,Denmark,TOTAL,DODGE,97,286238,3e-4
0,Denmark,TOTAL,MASERATI,43,286238,2e-4
0,Denmark,TOTAL,FERRARI,31,286238,1e-4
0,Denmark,TOTAL,BENTLEY,20,286238,1e-4
0,Denmark,TOTAL,LOTUS,14,286238,0
0,Denmark,TOTAL,LAMBORGHINI,9,286238,0
0,Denmark,TOTAL,ASTON_MARTIN,4,286238,0
0,Denmark,TOTAL,ALPINA,3,286238,0
